(rustup target list | grep "riscv64gc-unknown-none-elf (installed)") || rustup target add riscv64gc-unknown-none-elf
riscv64gc-unknown-none-elf (installed)
cargo install cargo-binutils
[32m[DEBUG] Buddy allocates 0x80553000.[0m
[32m[DEBUG] Buddy allocates 0x80554000.[0m
[32m[DEBUG] Buddy deallocates 0x80554000.[0m
[32m[DEBUG] Buddy allocates 0x80554000.[0m
[32m[DEBUG] Buddy allocates 0x80555000.[0m
[32m[DEBUG] Buddy allocates 0x80556000.[0m
[32m[DEBUG] Buddy allocates 0x80557000.[0m
[32m[DEBUG] Buddy deallocates 0x80557000.[0m
[32m[DEBUG] Buddy allocates 0x80557000.[0m
[32m[DEBUG] Buddy allocates 0x80558000.[0m
[32m[DEBUG] Buddy allocates 0x80559000.[0m
[32m[DEBUG] Buddy allocates 0x8055a000.[0m
[32m[DEBUG] Buddy deallocates 0x8055a000.[0m
[32m[DEBUG] Buddy allocates 0x8055a000.[0m
[32m[DEBUG] Buddy allocates 0x8055b000.[0m
[32m[DEBUG] Buddy allocates 0x8055c000.[0m
[32m[DEBUG] Buddy allocates 0x8055d000.[0m
[32m[DEBUG] Buddy deallocates 0x8055d000.[0m
[32m[DEBUG] Buddy allocates 0x8055d000.[0m
[32m[DEBUG] Buddy allocates 0x8055e000.[0m
[32m[DEBUG] Buddy allocates 0x8055f000.[0m
[32m[DEBUG] Buddy allocates 0x80560000.[0m
[32m[DEBUG] Buddy deallocates 0x80560000.[0m
[32m[DEBUG] Buddy allocates 0x80560000.[0m
[32m[DEBUG] Buddy allocates 0x80561000.[0m
[32m[DEBUG] Buddy allocates 0x80562000.[0m
[32m[DEBUG] Buddy allocates 0x80563000.[0m
[32m[DEBUG] Buddy deallocates 0x80563000.[0m
[32m[DEBUG] Buddy allocates 0x80563000.[0m
[32m[DEBUG] Buddy allocates 0x80564000.[0m
[32m[DEBUG] Buddy allocates 0x80565000.[0m
[32m[DEBUG] Buddy allocates 0x80566000.[0m
[32m[DEBUG] Buddy deallocates 0x80566000.[0m
[32m[DEBUG] Buddy allocates 0x80566000.[0m
[32m[DEBUG] Buddy allocates 0x80567000.[0m
[32m[DEBUG] Buddy allocates 0x80568000.[0m
[32m[DEBUG] Buddy allocates 0x80569000.[0m
[32m[DEBUG] Buddy deallocates 0x80569000.[0m
[32m[DEBUG] Buddy allocates 0x80569000.[0m
[32m[DEBUG] Buddy allocates 0x8056a000.[0m
[32m[DEBUG] Buddy allocates 0x8056b000.[0m
[32m[DEBUG] Buddy allocates 0x8056c000.[0m
[32m[DEBUG] Buddy deallocates 0x8056c000.[0m
[32m[DEBUG] Buddy allocates 0x8056c000.[0m
[32m[DEBUG] Buddy allocates 0x8056d000.[0m
[32m[DEBUG] Buddy allocates 0x8056e000.[0m
[32m[DEBUG] Buddy allocates 0x8056f000.[0m
[32m[DEBUG] Buddy deallocates 0x8056f000.[0m
[32m[DEBUG] Buddy allocates 0x8056f000.[0m
[32m[DEBUG] Buddy allocates 0x80570000.[0m
[32m[DEBUG] Buddy allocates 0x80571000.[0m
[32m[DEBUG] Buddy allocates 0x80572000.[0m
[32m[DEBUG] Buddy deallocates 0x80572000.[0m
[32m[DEBUG] Buddy allocates 0x80572000.[0m
[32m[DEBUG] Buddy allocates 0x80573000.[0m
[32m[DEBUG] Buddy allocates 0x80574000.[0m
[32m[DEBUG] Buddy allocates 0x80575000.[0m
[32m[DEBUG] Buddy deallocates 0x80575000.[0m
[32m[DEBUG] Buddy allocates 0x80575000.[0m
[32m[DEBUG] Buddy allocates 0x80576000.[0m
[32m[DEBUG] Buddy allocates 0x80577000.[0m
[32m[DEBUG] Buddy allocates 0x80578000.[0m
[32m[DEBUG] Buddy deallocates 0x80578000.[0m
[32m[DEBUG] Buddy allocates 0x80578000.[0m
[32m[DEBUG] Buddy allocates 0x80579000.[0m
[32m[DEBUG] Buddy allocates 0x8057a000.[0m
[32m[DEBUG] Buddy allocates 0x8057b000.[0m
[32m[DEBUG] Buddy deallocates 0x8057b000.[0m
[32m[DEBUG] Buddy allocates 0x8057b000.[0m
[32m[DEBUG] Buddy allocates 0x8057c000.[0m
[32m[DEBUG] Buddy allocates 0x8057d000.[0m
[32m[DEBUG] Buddy allocates 0x8057e000.[0m
[32m[DEBUG] Buddy deallocates 0x8057e000.[0m
[32m[DEBUG] Buddy allocates 0x8057e000.[0m
[32m[DEBUG] Buddy allocates 0x8057f000.[0m
[32m[DEBUG] Buddy allocates 0x80580000.[0m
[32m[DEBUG] Buddy allocates 0x80581000.[0m
[32m[DEBUG] Buddy deallocates 0x80581000.[0m
[32m[DEBUG] Buddy allocates 0x80581000.[0m
[32m[DEBUG] Buddy allocates 0x80582000.[0m
[32m[DEBUG] Buddy allocates 0x80583000.[0m
[32m[DEBUG] Buddy allocates 0x80584000.[0m
[32m[DEBUG] Buddy deallocates 0x80584000.[0m
[32m[DEBUG] Buddy allocates 0x80584000.[0m
[32m[DEBUG] Buddy allocates 0x80585000.[0m
[32m[DEBUG] Buddy allocates 0x80586000.[0m
[32m[DEBUG] Buddy allocates 0x80587000.[0m
[32m[DEBUG] Buddy deallocates 0x80587000.[0m
[32m[DEBUG] Buddy allocates 0x80587000.[0m
[32m[DEBUG] Buddy allocates 0x80588000.[0m
[32m[DEBUG] Buddy allocates 0x80589000.[0m
[32m[DEBUG] Buddy allocates 0x8058a000.[0m
[32m[DEBUG] Buddy deallocates 0x8058a000.[0m
[32m[DEBUG] Buddy allocates 0x8058a000.[0m
[32m[DEBUG] Buddy allocates 0x8058b000.[0m
[32m[DEBUG] Buddy allocates 0x8058c000.[0m
[32m[DEBUG] Buddy allocates 0x8058d000.[0m
[32m[DEBUG] Buddy deallocates 0x8058d000.[0m
[32m[DEBUG] Buddy allocates 0x8058d000.[0m
[32m[DEBUG] Buddy allocates 0x8058e000.[0m
[32m[DEBUG] Buddy allocates 0x8058f000.[0m
[32m[DEBUG] Buddy allocates 0x80590000.[0m
[32m[DEBUG] Buddy deallocates 0x80590000.[0m
[32m[DEBUG] Buddy allocates 0x80590000.[0m
[32m[DEBUG] Buddy allocates 0x80591000.[0m
[32m[DEBUG] Buddy allocates 0x80592000.[0m
[32m[DEBUG] Buddy allocates 0x80593000.[0m
[32m[DEBUG] Buddy deallocates 0x80593000.[0m
[32m[DEBUG] Buddy allocates 0x80593000.[0m
[32m[DEBUG] Buddy allocates 0x80594000.[0m
[32m[DEBUG] Buddy allocates 0x80595000.[0m
[32m[DEBUG] Buddy allocates 0x80596000.[0m
[32m[DEBUG] Buddy deallocates 0x80596000.[0m
[32m[DEBUG] Buddy allocates 0x80596000.[0m
[32m[DEBUG] Buddy allocates 0x80597000.[0m
[32m[DEBUG] Buddy allocates 0x80598000.[0m
[32m[DEBUG] Buddy allocates 0x80599000.[0m
[32m[DEBUG] Buddy deallocates 0x80599000.[0m
[32m[DEBUG] Buddy allocates 0x80599000.[0m
[32m[DEBUG] Buddy allocates 0x8059a000.[0m
[32m[DEBUG] Buddy allocates 0x8059b000.[0m
[32m[DEBUG] Buddy allocates 0x8059c000.[0m
[32m[DEBUG] Buddy deallocates 0x8059c000.[0m
[32m[DEBUG] Buddy allocates 0x8059c000.[0m
[32m[DEBUG] Buddy allocates 0x8059d000.[0m
[32m[DEBUG] Buddy allocates 0x8059e000.[0m
[32m[DEBUG] Buddy allocates 0x8059f000.[0m
[32m[DEBUG] Buddy deallocates 0x8059f000.[0m
[32m[DEBUG] Buddy allocates 0x8059f000.[0m
[32m[DEBUG] Buddy allocates 0x805a0000.[0m
[32m[DEBUG] Buddy allocates 0x805a1000.[0m
[32m[DEBUG] Buddy allocates 0x805a2000.[0m
[32m[DEBUG] Buddy deallocates 0x805a2000.[0m
[32m[DEBUG] Buddy allocates 0x805a2000.[0m
[32m[DEBUG] Buddy allocates 0x805a3000.[0m
[32m[DEBUG] Buddy allocates 0x805a4000.[0m
[32m[DEBUG] Buddy allocates 0x805a5000.[0m
[32m[DEBUG] Buddy deallocates 0x805a5000.[0m
[32m[DEBUG] Buddy allocates 0x805a5000.[0m
[32m[DEBUG] Buddy allocates 0x805a6000.[0m
[32m[DEBUG] Buddy allocates 0x805a7000.[0m
[32m[DEBUG] Buddy allocates 0x805a8000.[0m
[32m[DEBUG] Buddy deallocates 0x805a8000.[0m
[32m[DEBUG] Buddy allocates 0x805a8000.[0m
[32m[DEBUG] Buddy allocates 0x805a9000.[0m
[32m[DEBUG] Buddy allocates 0x805aa000.[0m
[32m[DEBUG] Buddy allocates 0x805ab000.[0m
[32m[DEBUG] Buddy deallocates 0x805ab000.[0m
[32m[DEBUG] Buddy allocates 0x805ab000.[0m
[32m[DEBUG] Buddy allocates 0x805ac000.[0m
[32m[DEBUG] Buddy allocates 0x805ad000.[0m
[32m[DEBUG] Buddy allocates 0x805ae000.[0m
[32m[DEBUG] Buddy deallocates 0x805ae000.[0m
[32m[DEBUG] Buddy allocates 0x805ae000.[0m
[32m[DEBUG] Buddy allocates 0x805af000.[0m
[32m[DEBUG] Buddy allocates 0x805b0000.[0m
[32m[DEBUG] Buddy allocates 0x805b1000.[0m
[32m[DEBUG] Buddy deallocates 0x805b1000.[0m
[32m[DEBUG] Buddy allocates 0x805b1000.[0m
[32m[DEBUG] Buddy allocates 0x805b2000.[0m
[32m[DEBUG] Buddy allocates 0x805b3000.[0m
[32m[DEBUG] Buddy allocates 0x805b4000.[0m
[32m[DEBUG] Buddy deallocates 0x805b4000.[0m
[32m[DEBUG] Buddy allocates 0x805b4000.[0m
[32m[DEBUG] Buddy allocates 0x805b5000.[0m
[32m[DEBUG] Buddy allocates 0x805b6000.[0m
[32m[DEBUG] Buddy allocates 0x805b7000.[0m
[32m[DEBUG] Buddy deallocates 0x805b7000.[0m
[32m[DEBUG] Buddy allocates 0x805b7000.[0m
[32m[DEBUG] Buddy allocates 0x805b8000.[0m
[32m[DEBUG] Buddy allocates 0x805b9000.[0m
[32m[DEBUG] Buddy allocates 0x805ba000.[0m
[32m[DEBUG] Buddy deallocates 0x805ba000.[0m
[32m[DEBUG] Buddy allocates 0x805ba000.[0m
[32m[DEBUG] Buddy allocates 0x805bb000.[0m
[32m[DEBUG] Buddy allocates 0x805bc000.[0m
[32m[DEBUG] Buddy allocates 0x805bd000.[0m
[32m[DEBUG] Buddy deallocates 0x805bd000.[0m
[32m[DEBUG] Buddy allocates 0x805bd000.[0m
[32m[DEBUG] Buddy allocates 0x805be000.[0m
[32m[DEBUG] Buddy allocates 0x805bf000.[0m
[32m[DEBUG] Buddy allocates 0x805c0000.[0m
[32m[DEBUG] Buddy deallocates 0x805c0000.[0m
[32m[DEBUG] Buddy allocates 0x805c0000.[0m
[32m[DEBUG] Buddy allocates 0x805c1000.[0m
[32m[DEBUG] Buddy allocates 0x805c2000.[0m
[32m[DEBUG] Buddy allocates 0x805c3000.[0m
[32m[DEBUG] Buddy deallocates 0x805c3000.[0m
[32m[DEBUG] Buddy allocates 0x805c3000.[0m
[32m[DEBUG] Buddy allocates 0x805c4000.[0m
[32m[DEBUG] Buddy allocates 0x805c5000.[0m
[32m[DEBUG] Buddy allocates 0x805c6000.[0m
[32m[DEBUG] Buddy deallocates 0x805c6000.[0m
[32m[DEBUG] Buddy allocates 0x805c6000.[0m
[32m[DEBUG] Buddy allocates 0x805c7000.[0m
[32m[DEBUG] Buddy allocates 0x805c8000.[0m
[32m[DEBUG] Buddy allocates 0x805c9000.[0m
[32m[DEBUG] Buddy deallocates 0x805c9000.[0m
[32m[DEBUG] Buddy allocates 0x805c9000.[0m
[32m[DEBUG] Buddy allocates 0x805ca000.[0m
[32m[DEBUG] Buddy allocates 0x805cb000.[0m
[32m[DEBUG] Buddy allocates 0x805cc000.[0m
[32m[DEBUG] Buddy deallocates 0x805cc000.[0m
[32m[DEBUG] Buddy allocates 0x805cc000.[0m
[32m[DEBUG] Buddy allocates 0x805cd000.[0m
[32m[DEBUG] Buddy allocates 0x805ce000.[0m
[32m[DEBUG] Buddy allocates 0x805cf000.[0m
[32m[DEBUG] Buddy deallocates 0x805cf000.[0m
[32m[DEBUG] Buddy allocates 0x805cf000.[0m
[32m[DEBUG] Buddy allocates 0x805d0000.[0m
[32m[DEBUG] Buddy allocates 0x805d1000.[0m
[32m[DEBUG] Buddy allocates 0x805d2000.[0m
[32m[DEBUG] Buddy deallocates 0x805d2000.[0m
[32m[DEBUG] Buddy allocates 0x805d2000.[0m
[32m[DEBUG] Buddy allocates 0x805d3000.[0m
[32m[DEBUG] Buddy allocates 0x805d4000.[0m
[32m[DEBUG] Buddy allocates 0x805d5000.[0m
[32m[DEBUG] Buddy deallocates 0x805d5000.[0m
[32m[DEBUG] Buddy allocates 0x805d5000.[0m
[32m[DEBUG] Buddy allocates 0x805d6000.[0m
[32m[DEBUG] Buddy allocates 0x805d7000.[0m
[32m[DEBUG] Buddy allocates 0x805d8000.[0m
[32m[DEBUG] Buddy deallocates 0x805d8000.[0m
[32m[DEBUG] Buddy allocates 0x805d8000.[0m
[32m[DEBUG] Buddy allocates 0x805d9000.[0m
[32m[DEBUG] Buddy allocates 0x805da000.[0m
[32m[DEBUG] Buddy allocates 0x805db000.[0m
[32m[DEBUG] Buddy deallocates 0x805db000.[0m
[32m[DEBUG] Buddy allocates 0x805db000.[0m
[32m[DEBUG] Buddy allocates 0x805dc000.[0m
[32m[DEBUG] Buddy allocates 0x805dd000.[0m
[32m[DEBUG] Buddy allocates 0x805de000.[0m
[32m[DEBUG] Buddy deallocates 0x805de000.[0m
[32m[DEBUG] Buddy allocates 0x805de000.[0m
[32m[DEBUG] Buddy allocates 0x805df000.[0m
[32m[DEBUG] Buddy allocates 0x805e0000.[0m
[32m[DEBUG] Buddy allocates 0x805e1000.[0m
[32m[DEBUG] Buddy deallocates 0x805e1000.[0m
[32m[DEBUG] Buddy allocates 0x805e1000.[0m
[32m[DEBUG] Buddy allocates 0x805e2000.[0m
[32m[DEBUG] Buddy allocates 0x805e3000.[0m
[32m[DEBUG] Buddy allocates 0x805e4000.[0m
[32m[DEBUG] Buddy deallocates 0x805e4000.[0m
[32m[DEBUG] Buddy allocates 0x805e4000.[0m
[32m[DEBUG] Buddy allocates 0x805e5000.[0m
[32m[DEBUG] Buddy allocates 0x805e6000.[0m
[32m[DEBUG] Buddy allocates 0x805e7000.[0m
[32m[DEBUG] Buddy deallocates 0x805e7000.[0m
[32m[DEBUG] Buddy allocates 0x805e7000.[0m
[32m[DEBUG] Buddy allocates 0x805e8000.[0m
[32m[DEBUG] Buddy allocates 0x805e9000.[0m
[32m[DEBUG] Buddy allocates 0x805ea000.[0m
[32m[DEBUG] Buddy deallocates 0x805ea000.[0m
[32m[DEBUG] Buddy allocates 0x805ea000.[0m
[32m[DEBUG] Buddy allocates 0x805eb000.[0m
[32m[DEBUG] Buddy allocates 0x805ec000.[0m
[32m[DEBUG] Buddy allocates 0x805ed000.[0m
[32m[DEBUG] Buddy deallocates 0x805ed000.[0m
[32m[DEBUG] Buddy allocates 0x805ed000.[0m
[32m[DEBUG] Buddy allocates 0x805ee000.[0m
[32m[DEBUG] Buddy allocates 0x805ef000.[0m
[32m[DEBUG] Buddy allocates 0x805f0000.[0m
[32m[DEBUG] Buddy deallocates 0x805f0000.[0m
[32m[DEBUG] Buddy allocates 0x805f0000.[0m
[32m[DEBUG] Buddy allocates 0x805f1000.[0m
[32m[DEBUG] Buddy allocates 0x805f2000.[0m
[32m[DEBUG] Buddy allocates 0x805f3000.[0m
[32m[DEBUG] Buddy deallocates 0x805f3000.[0m
[32m[DEBUG] Buddy allocates 0x805f3000.[0m
[32m[DEBUG] Buddy allocates 0x805f4000.[0m
[32m[DEBUG] Buddy allocates 0x805f5000.[0m
[32m[DEBUG] Buddy allocates 0x805f6000.[0m
[32m[DEBUG] Buddy deallocates 0x805f6000.[0m
[32m[DEBUG] Buddy allocates 0x805f6000.[0m
[32m[DEBUG] Buddy allocates 0x805f7000.[0m
[32m[DEBUG] Buddy allocates 0x805f8000.[0m
[32m[DEBUG] Buddy allocates 0x805f9000.[0m
[32m[DEBUG] Buddy deallocates 0x805f9000.[0m
[32m[DEBUG] Buddy allocates 0x805f9000.[0m
[32m[DEBUG] Buddy allocates 0x805fa000.[0m
[32m[DEBUG] Buddy allocates 0x805fb000.[0m
[32m[DEBUG] Buddy allocates 0x805fc000.[0m
[32m[DEBUG] Buddy deallocates 0x805fc000.[0m
[32m[DEBUG] Buddy allocates 0x805fc000.[0m
[32m[DEBUG] Buddy allocates 0x805fd000.[0m
[32m[DEBUG] Buddy allocates 0x805fe000.[0m
[32m[DEBUG] Buddy allocates 0x805ff000.[0m
[32m[DEBUG] Buddy deallocates 0x805ff000.[0m
[32m[DEBUG] Buddy allocates 0x805ff000.[0m
[32m[DEBUG] Buddy allocates 0x80600000.[0m
[32m[DEBUG] Buddy allocates 0x80601000.[0m
[32m[DEBUG] Buddy allocates 0x80602000.[0m
[32m[DEBUG] Buddy deallocates 0x80602000.[0m
[32m[DEBUG] Buddy allocates 0x80602000.[0m
[32m[DEBUG] Buddy allocates 0x80603000.[0m
[32m[DEBUG] Buddy allocates 0x80604000.[0m
[32m[DEBUG] Buddy allocates 0x80605000.[0m
[32m[DEBUG] Buddy deallocates 0x80605000.[0m
[32m[DEBUG] Buddy allocates 0x80605000.[0m
[32m[DEBUG] Buddy allocates 0x80606000.[0m
[32m[DEBUG] Buddy allocates 0x80607000.[0m
[32m[DEBUG] Buddy allocates 0x80608000.[0m
[32m[DEBUG] Buddy deallocates 0x80608000.[0m
[32m[DEBUG] Buddy allocates 0x80608000.[0m
[32m[DEBUG] Buddy allocates 0x80609000.[0m
[32m[DEBUG] Buddy allocates 0x8060a000.[0m
[32m[DEBUG] Buddy allocates 0x8060b000.[0m
[32m[DEBUG] Buddy deallocates 0x8060b000.[0m
[32m[DEBUG] Buddy allocates 0x8060b000.[0m
[32m[DEBUG] Buddy allocates 0x8060c000.[0m
[32m[DEBUG] Buddy allocates 0x8060d000.[0m
[32m[DEBUG] Buddy allocates 0x8060e000.[0m
[32m[DEBUG] Buddy deallocates 0x8060e000.[0m
[32m[DEBUG] Buddy allocates 0x8060e000.[0m
[32m[DEBUG] Buddy allocates 0x8060f000.[0m
[32m[DEBUG] Buddy allocates 0x80610000.[0m
[32m[DEBUG] Buddy allocates 0x80611000.[0m
[32m[DEBUG] Buddy deallocates 0x80611000.[0m
[32m[DEBUG] Buddy allocates 0x80611000.[0m
[32m[DEBUG] Buddy allocates 0x80612000.[0m
[32m[DEBUG] Buddy allocates 0x80613000.[0m
[32m[DEBUG] Buddy allocates 0x80614000.[0m
[32m[DEBUG] Buddy deallocates 0x80614000.[0m
[32m[DEBUG] Buddy allocates 0x80614000.[0m
[32m[DEBUG] Buddy allocates 0x80615000.[0m
[32m[DEBUG] Buddy allocates 0x80616000.[0m
[32m[DEBUG] Buddy allocates 0x80617000.[0m
[32m[DEBUG] Buddy deallocates 0x80617000.[0m
[32m[DEBUG] Buddy allocates 0x80617000.[0m
[32m[DEBUG] Buddy allocates 0x80618000.[0m
[32m[DEBUG] Buddy allocates 0x80619000.[0m
[32m[DEBUG] Buddy allocates 0x8061a000.[0m
[32m[DEBUG] Buddy deallocates 0x8061a000.[0m
[32m[DEBUG] Buddy allocates 0x8061a000.[0m
[32m[DEBUG] Buddy allocates 0x8061b000.[0m
[32m[DEBUG] Buddy allocates 0x8061c000.[0m
[32m[DEBUG] Buddy allocates 0x8061d000.[0m
[32m[DEBUG] Buddy deallocates 0x8061d000.[0m
[32m[DEBUG] Buddy allocates 0x8061d000.[0m
[32m[DEBUG] Buddy allocates 0x8061e000.[0m
[32m[DEBUG] Buddy allocates 0x8061f000.[0m
[32m[DEBUG] Buddy allocates 0x80620000.[0m
[32m[DEBUG] Buddy deallocates 0x80620000.[0m
[32m[DEBUG] Buddy allocates 0x80620000.[0m
[32m[DEBUG] Buddy allocates 0x80621000.[0m
[32m[DEBUG] Buddy allocates 0x80622000.[0m
[32m[DEBUG] Buddy allocates 0x80623000.[0m
[32m[DEBUG] Buddy deallocates 0x80623000.[0m
[32m[DEBUG] Buddy allocates 0x80623000.[0m
[32m[DEBUG] Buddy allocates 0x80624000.[0m
[32m[DEBUG] Buddy allocates 0x80625000.[0m
[32m[DEBUG] Buddy allocates 0x80626000.[0m
[32m[DEBUG] Buddy deallocates 0x80626000.[0m
[32m[DEBUG] Buddy allocates 0x80626000.[0m
[32m[DEBUG] Buddy allocates 0x80627000.[0m
[32m[DEBUG] Buddy allocates 0x80628000.[0m
[32m[DEBUG] Buddy allocates 0x80629000.[0m
[32m[DEBUG] Buddy deallocates 0x80629000.[0m
[32m[DEBUG] Buddy allocates 0x80629000.[0m
[32m[DEBUG] Buddy allocates 0x8062a000.[0m
[32m[DEBUG] Buddy allocates 0x8062b000.[0m
[32m[DEBUG] Buddy allocates 0x8062c000.[0m
[32m[DEBUG] Buddy deallocates 0x8062c000.[0m
[32m[DEBUG] Buddy allocates 0x8062c000.[0m
[32m[DEBUG] Buddy allocates 0x8062d000.[0m
[32m[DEBUG] Buddy allocates 0x8062e000.[0m
[32m[DEBUG] Buddy allocates 0x8062f000.[0m
[32m[DEBUG] Buddy deallocates 0x8062f000.[0m
[32m[DEBUG] Buddy allocates 0x8062f000.[0m
[32m[DEBUG] Buddy allocates 0x80630000.[0m
[32m[DEBUG] Buddy allocates 0x80631000.[0m
[32m[DEBUG] Buddy allocates 0x80632000.[0m
[32m[DEBUG] Buddy deallocates 0x80632000.[0m
[32m[DEBUG] Buddy allocates 0x80632000.[0m
[32m[DEBUG] Buddy allocates 0x80633000.[0m
[32m[DEBUG] Buddy allocates 0x80634000.[0m
[32m[DEBUG] Buddy allocates 0x80635000.[0m
[32m[DEBUG] Buddy deallocates 0x80635000.[0m
[32m[DEBUG] Buddy allocates 0x80635000.[0m
[32m[DEBUG] Buddy allocates 0x80636000.[0m
[32m[DEBUG] Buddy allocates 0x80637000.[0m
[32m[DEBUG] Buddy allocates 0x80638000.[0m
[32m[DEBUG] Buddy deallocates 0x80638000.[0m
[32m[DEBUG] Buddy allocates 0x80638000.[0m
[32m[DEBUG] Buddy allocates 0x80639000.[0m
[32m[DEBUG] Buddy allocates 0x8063a000.[0m
[32m[DEBUG] Buddy allocates 0x8063b000.[0m
[32m[DEBUG] Buddy deallocates 0x8063b000.[0m
[32m[DEBUG] Buddy allocates 0x8063b000.[0m
[32m[DEBUG] Buddy allocates 0x8063c000.[0m
[32m[DEBUG] Buddy allocates 0x8063d000.[0m
[32m[DEBUG] Buddy allocates 0x8063e000.[0m
[32m[DEBUG] Buddy deallocates 0x8063e000.[0m
[32m[DEBUG] Buddy allocates 0x8063e000.[0m
[32m[DEBUG] Buddy allocates 0x8063f000.[0m
[32m[DEBUG] Buddy allocates 0x80640000.[0m
[32m[DEBUG] Buddy allocates 0x80641000.[0m
[32m[DEBUG] Buddy deallocates 0x80641000.[0m
[32m[DEBUG] Buddy allocates 0x80641000.[0m
[32m[DEBUG] Buddy allocates 0x80642000.[0m
[32m[DEBUG] Buddy allocates 0x80643000.[0m
[32m[DEBUG] Buddy allocates 0x80644000.[0m
[32m[DEBUG] Buddy deallocates 0x80644000.[0m
[32m[DEBUG] Buddy allocates 0x80644000.[0m
[32m[DEBUG] Buddy allocates 0x80645000.[0m
[32m[DEBUG] Buddy allocates 0x80646000.[0m
[32m[DEBUG] Buddy allocates 0x80647000.[0m
[32m[DEBUG] Buddy deallocates 0x80647000.[0m
[32m[DEBUG] Buddy allocates 0x80647000.[0m
[32m[DEBUG] Buddy allocates 0x80648000.[0m
[32m[DEBUG] Buddy allocates 0x80649000.[0m
[32m[DEBUG] Buddy allocates 0x8064a000.[0m
[32m[DEBUG] Buddy deallocates 0x8064a000.[0m
[32m[DEBUG] Buddy allocates 0x8064a000.[0m
[32m[DEBUG] Buddy allocates 0x8064b000.[0m
[32m[DEBUG] Buddy allocates 0x8064c000.[0m
[32m[DEBUG] Buddy allocates 0x8064d000.[0m
[32m[DEBUG] Buddy deallocates 0x8064d000.[0m
[32m[DEBUG] Buddy allocates 0x8064d000.[0m
[32m[DEBUG] Buddy allocates 0x8064e000.[0m
[32m[DEBUG] Buddy allocates 0x8064f000.[0m
[32m[DEBUG] Buddy allocates 0x80650000.[0m
[32m[DEBUG] Buddy deallocates 0x80650000.[0m
[32m[DEBUG] Buddy allocates 0x80650000.[0m
[32m[DEBUG] Buddy allocates 0x80651000.[0m
[32m[DEBUG] Buddy allocates 0x80652000.[0m
[32m[DEBUG] Buddy allocates 0x80653000.[0m
[32m[DEBUG] Buddy deallocates 0x80653000.[0m
[32m[DEBUG] Buddy allocates 0x80653000.[0m
[32m[DEBUG] Buddy allocates 0x80654000.[0m
[32m[DEBUG] Buddy allocates 0x80655000.[0m
[32m[DEBUG] Buddy allocates 0x80656000.[0m
[32m[DEBUG] Buddy deallocates 0x80656000.[0m
[32m[DEBUG] Buddy allocates 0x80656000.[0m
[32m[DEBUG] Buddy allocates 0x80657000.[0m
[32m[DEBUG] Buddy allocates 0x80658000.[0m
[32m[DEBUG] Buddy allocates 0x80659000.[0m
[32m[DEBUG] Buddy deallocates 0x80659000.[0m
[32m[DEBUG] Buddy allocates 0x80659000.[0m
[32m[DEBUG] Buddy allocates 0x8065a000.[0m
[32m[DEBUG] Buddy allocates 0x8065b000.[0m
[32m[DEBUG] Buddy allocates 0x8065c000.[0m
[32m[DEBUG] Buddy deallocates 0x8065c000.[0m
[32m[DEBUG] Buddy allocates 0x8065c000.[0m
[32m[DEBUG] Buddy allocates 0x8065d000.[0m
[32m[DEBUG] Buddy allocates 0x8065e000.[0m
[32m[DEBUG] Buddy allocates 0x8065f000.[0m
[32m[DEBUG] Buddy deallocates 0x8065f000.[0m
[32m[DEBUG] Buddy allocates 0x8065f000.[0m
[32m[DEBUG] Buddy allocates 0x80660000.[0m
[32m[DEBUG] Buddy allocates 0x80661000.[0m
[32m[DEBUG] Buddy allocates 0x80662000.[0m
[32m[DEBUG] Buddy deallocates 0x80662000.[0m
[32m[DEBUG] Buddy allocates 0x80662000.[0m
[32m[DEBUG] Buddy allocates 0x80663000.[0m
[32m[DEBUG] Buddy allocates 0x80664000.[0m
[32m[DEBUG] Buddy allocates 0x80665000.[0m
[32m[DEBUG] Buddy deallocates 0x80665000.[0m
[32m[DEBUG] Buddy allocates 0x80665000.[0m
[32m[DEBUG] Buddy allocates 0x80666000.[0m
[32m[DEBUG] Buddy allocates 0x80667000.[0m
[32m[DEBUG] Buddy allocates 0x80668000.[0m
[32m[DEBUG] Buddy deallocates 0x80668000.[0m
[32m[DEBUG] Buddy allocates 0x80668000.[0m
[32m[DEBUG] Buddy allocates 0x80669000.[0m
[32m[DEBUG] Buddy allocates 0x8066a000.[0m
[32m[DEBUG] Buddy allocates 0x8066b000.[0m
[32m[DEBUG] Buddy deallocates 0x8066b000.[0m
[32m[DEBUG] Buddy allocates 0x8066b000.[0m
[32m[DEBUG] Buddy allocates 0x8066c000.[0m
[32m[DEBUG] Buddy allocates 0x8066d000.[0m
[32m[DEBUG] Buddy allocates 0x8066e000.[0m
[32m[DEBUG] Buddy deallocates 0x8066e000.[0m
[32m[DEBUG] Buddy allocates 0x8066e000.[0m
[32m[DEBUG] Buddy allocates 0x8066f000.[0m
[32m[DEBUG] Buddy allocates 0x80670000.[0m
[32m[DEBUG] Buddy allocates 0x80671000.[0m
[32m[DEBUG] Buddy deallocates 0x80671000.[0m
[32m[DEBUG] Buddy allocates 0x80671000.[0m
[32m[DEBUG] Buddy allocates 0x80672000.[0m
[32m[DEBUG] Buddy allocates 0x80673000.[0m
[32m[DEBUG] Buddy allocates 0x80674000.[0m
[32m[DEBUG] Buddy deallocates 0x80674000.[0m
